contributor_wikidata_qid,contributor_name,source_type,filename,call_number,title,ds_id,marc_001,catalog_id,catalog_id_field,marc_005,institutional_record_date,catalog_url,iiif_manifest,generated_at
Q49117,University of Pennsylvania,marc-xml,9914691793503681.xml,Ms. Codex 21,al-Fatḥ al-rabbānī fīmā dhahala ʻanhu al-Zurqānī,"",9914691793503681,"","",20190410085834.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914691793503681,https://colenda.library.upenn.edu/phalt/iiif/2//manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914691813503681.xml,Ms. Codex 23,Sharḥ Mukhtaṣar ʻalá Alfīyat Ibn Mālik,"",9914691813503681,"","",20210929170140.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914691813503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p31j97f2x/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914691823503681.xml,Ms. Codex 24,al-Juzʼ al-thalāthūn,"",9914691823503681,"","",20210929170206.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914691823503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3gh9bg67/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914691833503681.xml,Oversize Ms. Codex 25,Tanbīh al-ghāfilīn wa-īḍāḥ sabīl al-murshidīn,"",9914691833503681,"","",20210929170138.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914691833503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3ws8hs7x/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914691863503681.xml,Oversize Ms. Codex 28,Tarjumah-ʼi khuṭab-i arbaʻīn,"",9914691863503681,"","",20210929170201.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914691863503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3r49gg53/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914696393503681.xml,Ms. Codex 40,al-Fatḥ al-rabbānī fīmā dhahala ʻanhu al-Zurqānī,"",9914696393503681,"","",20210929170203.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914696393503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3fb4ws7f/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914696403503681.xml,Ms. Codex 41,Taḥrīr al-qawāʻid al-manṭiqīyah fī sharḥ al-Risālah al-Shamsīyah,"",9914696403503681,"","",20210929170135.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914696403503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3707wv6p/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914696413503681.xml,Oversize Ms. Codex 42,Kāfiyat al-ṭālib al-rabbānī li-Risālat Ibn Abī Zayd al-Qayrawānī. Fatḥ al-mannān ʻalá naẓm mawrid al-ẓamʼān,"",9914696413503681,"","",20210929170141.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914696413503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3377622b/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914696423503681.xml,Oversize Ms. Codex 43,Manhaj al-ʻilm wa-al-bayān wa-nuzhat al-samʻ wa-al-aʻyān,"",9914696423503681,"","",20210929170136.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914696423503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3mg7g24p/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9914696433503681.xml,Ms. Codex 44,Dalāʼil al-khayrāt... etc,"",9914696433503681,"","",20210929170207.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9914696433503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3zg6gd7b/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9915803973503681.xml,Ms. Codex 88,"Via salutis, del dieta","",9915803973503681,"","",20220201132659.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9915803973503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3nk3676d/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9946458153503681.xml,Oversize LJS 25,Liber metaphisice ; Liber ethicorum,"",9946458153503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9946458153503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3463f/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9946463483503681.xml,LJS 26,Algorismus,"",9946463483503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9946463483503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3f92w/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9947469813503681.xml,LJS 23,De natura rerum,"",9947469813503681,"","",20211011114819.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9947469813503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p38040/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9947594443503681.xml,Oversize LJS 252,Manuscript leaf from Physics,"",9947594443503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9947594443503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p30d1h/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9947675343503681.xml,LJS 265,Liber ruralium commodorum,"",9947675343503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9947675343503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3k649t48/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9947699533503681.xml,LJS 237,Quinque libri Egesippi nacione Judei de excidio iudeorum,"",9947699533503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9947699533503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3nz80q8v/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9947974193503681.xml,LJS 27,Algorismus,"",9947974193503681,"","",20211221100746.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9947974193503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p30g97/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948120243503681.xml,LJS 194,Geometria,"",9948120243503681,"","",20211221114942.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948120243503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3h37b/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948124823503681.xml,LJS 216,Tractatum de spera ... etc,"",9948124823503681,"","",20211222105116.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948124823503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3133g/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948175023503681.xml,LJS 223,Questiones logicales ... etc,"",9948175023503681,"","",20211222105430.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948175023503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3n00zt9k/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948179063503681.xml,LJS 225,Litterarum simulationis liber,"",9948179063503681,"","",20211222110247.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948179063503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3q643/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948181893503681.xml,LJS 232,Trattato delle proportioni et proportionalità,"",9948181893503681,"","",20211011114819.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948181893503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3c95d/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948558353503681.xml,Oversize LJS 239,"Pattern-book of bridles, bits and straps","",9948558353503681,"","",20220316124458.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948558353503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p39p2w678/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948588323503681.xml,Oversize LJS 254,Buch von den probierten Kü̈̈nsten,"",9948588323503681,"","",20211011114816.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948588323503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3222r66r/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9948617063503681.xml,LJS 267,De ludo schacchorum seu de moribus hominum et officiis nobilium ... etc,"",9948617063503681,"","",20211222112953.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9948617063503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3251fk8k/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949183233503681.xml,Oversize LJS 278,Kitāb-i Ḥashāyish,"",9949183233503681,"","",20211008115443.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949183233503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p36w9694p/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949222153503681.xml,Oversize LJS 189,Z̲akhīrah-ʹi Khvārazmshāhī,"",9949222153503681,"","",20211008115439.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949222153503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3m03xz3w/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949237593503681.xml,Oversize LJS 19,Carta executoria de hidalguia a pedimiento,"",9949237593503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949237593503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3n633/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949240153503681.xml,Oversize LJS 20,Carta executoria de hidalguia a pedimiento,"",9949240153503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949240153503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3hd15/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949282643503681.xml,Oversize LJS 16,"Speculum historiale, Books 25-28","",9949282643503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949282643503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p35x25d3h/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949349953503681.xml,Oversize LJS 124,"Manuscript leaf from Speculum historiale, Book 29","",9949349953503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949349953503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3qw74/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949525113503681.xml,Oversize LJS 266,La generacion de Adam,"",9949525113503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949525113503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3mg6p/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949875283503681.xml,Oversize LJS 231,Statutum habelle communum et terrarum Barge,"",9949875283503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949875283503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3cq0n/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949879143503681.xml,LJS 115,Manuscript leaf from Summa de poenitentia et matrimonio,"",9949879143503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949879143503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3m33r/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949939943503681.xml,Oversize LJS 238,Assise of all manner of breade,"",9949939943503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949939943503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3v07d/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949945603503681.xml,Oversize LJS 110,John Elys deed,"",9949945603503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949945603503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p33p8v/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949956063503681.xml,Oversize LJS 211,Roger Bigod deed,"",9949956063503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949956063503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3w92x/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9949967773503681.xml,LJS 119,Manuscript leaf from a collection of papal decretals,"",9949967773503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9949967773503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3zw5j/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950003033503681.xml,LJS 271,Niccolò di Giovanni Machiavelli receipt,"",9950003033503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950003033503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3q93r/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950289983503681.xml,LJS 188,Ynstruction of the ephimeredes,"",9950289983503681,"","",20211111122409.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950289983503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3m05g/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950293063503681.xml,Oversize LJS 174,Tabule illustrissimi principis regis alfonsii ... etc,"",9950293063503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950293063503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3445hd03/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950320043503681.xml,LJS 191,Commentary on the Ephemerides of Regiomontanus,"",9950320043503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950320043503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3g63j/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950345623503681.xml,LJS 215,Scientific miscellany,"",9950345623503681,"","",20211222104743.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950345623503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3416t107/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950511113503681.xml,LJS 226,Certain astrological and astronomical figures,"",9950511113503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950511113503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p30m06/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950569233503681.xml,LJS 235,Kitāb al-Adwār fī al-mūsīqá,"",9950569233503681,"","",20211008115438.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950569233503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3zm0w/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9950583033503681.xml,Oversize LJS 268,Kitāb al-Majisṭī,"",9950583033503681,"","",20211222125513.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9950583033503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3ff3m111/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9951131033503681.xml,LJS 411,Sharḥ-i Zīj-i Ulugh Bēg,"",9951131033503681,"","",20211008115445.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9951131033503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3pr7mv3j/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9951865503503681.xml,LJS 101,Periermenias Aristotelis ... etc,"",9951865503503681,"","",20220316120846.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9951865503503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3rd1b/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9951865803503681.xml,Ms. Coll. 390,Vāmanasūkta,"",9951865803503681,"","",20211025111103.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9951865803503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p36d5pb6j/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9951866203503681.xml,Ms. Coll. 390,Agnihotrahomaprayoga,"",9951866203503681,"","",20211025110935.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9951866203503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3c57s/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9951882013503681.xml,Ms. Coll. 390,Dhūrtasvāmibhāṣyatīkā,"",9951882013503681,"","",20211025111135.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9951882013503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p37659g80/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9951882743503681.xml,Ms. Coll. 390,Bodhāyanacayanaprayoga,"",9951882743503681,"","",20211025110606.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9951882743503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3rv5b/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9952666523503681.xml,Oversize LJS 24,Medical miscellany,"",9952666523503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9952666523503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p37w6764x/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9953161073503681.xml,LJS 198,De simplicibus,"",9953161073503681,"","",20211011114816.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9953161073503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3jg62/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9953161123503681.xml,LJS 204,Shesh kenafayim,"",9953161123503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9953161123503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3gp4r/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9954084983503681.xml,LJS 242,Basis grammatice,"",9954084983503681,"","",20211222111941.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9954084983503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p35644/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9954448733503681.xml,LJS 422,Haft paykar,"",9954448733503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9954448733503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p39w0954n/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9957602663503681.xml,LJS 108,Manuscript leaf from Interpretationes Hebraicorum nominum,"",9957602663503681,"","",20211011114817.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9957602663503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3gw56/manifest,2023-01-23T18:08:05-05:00
Q49117,University of Pennsylvania,marc-xml,9957604903503681.xml,Oversize LJS 212,Manuscript leaf from expense records,"",9957604903503681,"","",20211011114818.0,"",https://franklin.library.upenn.edu/catalog/FRANKLIN_9957604903503681,https://colenda.library.upenn.edu/phalt/iiif/2/81431-p3rk8q/manifest,2023-01-23T18:08:05-05:00
