holding_institution,shelfmark,iiif_manifest_url
State of California,MS 10,https://iiif.archivelab.org/iiif/images_SutroCollectionMS10_12/manifest.json
State of California,MS 08,https://iiif.archivelab.org/iiif/images_SutroCollectionMS08_12/manifest.json
State of California,MS 07,https://iiif.archivelab.org/iiif/images_SutroCollectionMS07_12/manifest.json
State of California,MS 06,https://iiif.archivelab.org/iiif/images_SutroCollectionMS06_12/manifest.json
State of California,MS 05,https://iiif.archivelab.org/iiif/images_SutroCollectionMS05_12/manifest.json
State of California,MS 04,https://iiif.archivelab.org/iiif/images_SutroCollectionMS04_12/manifest.json
State of California,MS 02,https://iiif.archivelab.org/iiif/images_SutroCollectionMS02_12/manifest.json
State of California,MS 01,https://iiif.archivelab.org/iiif/images_SutroCollectionMS01_12/manifest.json
State of California,Italian Manuscripts 167,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts167_12/manifest.json
State of California,Italian Manuscripts 166,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts166_12/manifest.json
State of California,Italian Manuscripts 164,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts164_12/manifest.json
State of California,Italian Manuscripts 163,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts163_12/manifest.json
State of California,Italian Manuscripts 129,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts129_12/manifest.json
State of California,Italian Manuscripts 128,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts128_12/manifest.json
State of California,Italian Manuscripts 127,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts127_12/manifest.json
State of California,Italian Manuscripts 126,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts126_12/manifest.json
State of California,Italian Manuscripts 125,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts125_12/manifest.json
State of California,Italian Manuscripts 123,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts123_12/manifest.json
State of California,Italian Manuscripts 121,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts121_12/manifest.json
State of California,Italian Manuscripts 098,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts098_12/manifest.json
State of California,Italian Manuscripts 089,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts089_12/manifest.json
State of California,Italian Manuscripts 051,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts051_12/manifest.json
State of California,Italian Manuscripts 049,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts049_12/manifest.json
State of California,Italian Manuscripts 048,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts048_12/manifest.json
State of California,Italian Manuscripts 045,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts045_12/manifest.json
State of California,Italian Manuscripts 043,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts043_12/manifest.json
State of California,Italian Manuscripts 042,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts042_12/manifest.json
State of California,Italian Manuscripts 041,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts041_12/manifest.json
State of California,Italian Manuscripts 040,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts040_12/manifest.json
State of California,Italian Manuscripts 031,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts031_12/manifest.json
State of California,Italian Manuscripts 021,https://iiif.archivelab.org/iiif/images_SutroCollectionItalianManuscripts021_12/manifest.json
State of California,Halliwell Phillips MS 04,https://iiif.archivelab.org/iiif/images_SutroCollectionHalliwellPhillipsMS04_12/manifest.json
State of California,Halliwell Phillips MS 03,https://iiif.archivelab.org/iiif/images_SutroCollectionHalliwellPhillipsMS03_12/manifest.json
State of California,Halliwell Phillips MS 02,https://iiif.archivelab.org/iiif/images_SutroCollectionHalliwellPhillipsMS02_12/manifest.json
State of California,Halliwell Phillips MS 01,https://iiif.archivelab.org/iiif/images_SutroCollectionHalliwellPhillipsMS01_12/manifest.json
State of California,CSL v096 C3631,https://iiif.archivelab.org/iiif/images_CSLv096C3631_9/manifest.json
State of California,CSL v091 B29,https://iiif.archivelab.org/iiif/images_CSLv091B29_9/manifest.json
Conception Abbey and Seminary,CA 43,https://iiif.archivelab.org/iiif/images_CA43_15/manifest.json
Conception Abbey and Seminary,CA 42,https://iiif.archivelab.org/iiif/images_CA42_15/manifest.json
Conception Abbey and Seminary,CA 41,https://iiif.archivelab.org/iiif/images_CA41_15/manifest.json
Conception Abbey and Seminary,CA 40,https://iiif.archivelab.org/iiif/images_CA40_15/manifest.json
Conception Abbey and Seminary,CA 39,https://iiif.archivelab.org/iiif/images_CA39_15/manifest.json
Conception Abbey and Seminary,CA 38,https://iiif.archivelab.org/iiif/images_CA38_15/manifest.json
Conception Abbey and Seminary,CA 37,https://iiif.archivelab.org/iiif/images_CA37_15/manifest.json
Conception Abbey and Seminary,CA 36,https://iiif.archivelab.org/iiif/images_CA36_15/manifest.json
Conception Abbey and Seminary,CA 35,https://iiif.archivelab.org/iiif/images_CA35_15/manifest.json
Conception Abbey and Seminary,CA 34,https://iiif.archivelab.org/iiif/images_CA34_15/manifest.json
Conception Abbey and Seminary,CA 33,https://iiif.archivelab.org/iiif/images_CA33_15/manifest.json
Conception Abbey and Seminary,CA 31,https://iiif.archivelab.org/iiif/images_CA31_15/manifest.json
Conception Abbey and Seminary,CA 30,https://iiif.archivelab.org/iiif/images_CA30_15/manifest.json
Conception Abbey and Seminary,CA 29,https://iiif.archivelab.org/iiif/images_CA29_15/manifest.json
Conception Abbey and Seminary,CA 28,https://iiif.archivelab.org/iiif/images_CA28_15/manifest.json
Conception Abbey and Seminary,CA 26,https://iiif.archivelab.org/iiif/images_CA26_15/manifest.json
Conception Abbey and Seminary,CA 24,https://iiif.archivelab.org/iiif/images_CA24_15/manifest.json
Conception Abbey and Seminary,CA 23,https://iiif.archivelab.org/iiif/images_CA23_15/manifest.json
Conception Abbey and Seminary,CA 22,https://iiif.archivelab.org/iiif/images_CA22_15/manifest.json
Conception Abbey and Seminary,CA 21,https://iiif.archivelab.org/iiif/images_CA21_15/manifest.json
Conception Abbey and Seminary,CA 20,https://iiif.archivelab.org/iiif/images_CA20_15/manifest.json
Conception Abbey and Seminary,CA 19,https://iiif.archivelab.org/iiif/images_CA19_15/manifest.json
Conception Abbey and Seminary,CA 18,https://iiif.archivelab.org/iiif/images_CA18_15/manifest.json
Conception Abbey and Seminary,CA 17,https://iiif.archivelab.org/iiif/images_CA17_15/manifest.json
Conception Abbey and Seminary,CA 16,https://iiif.archivelab.org/iiif/images_CA16_15/manifest.json
Conception Abbey and Seminary,CA 15,https://iiif.archivelab.org/iiif/images_CA15_15/manifest.json
Conception Abbey and Seminary,CA 14,https://iiif.archivelab.org/iiif/images_CA14_15/manifest.json
Conception Abbey and Seminary,CA 13,https://iiif.archivelab.org/iiif/images_CA13_15/manifest.json
Conception Abbey and Seminary,CA 12,https://iiif.archivelab.org/iiif/images_CA12_15/manifest.json
Conception Abbey and Seminary,CA 11,https://iiif.archivelab.org/iiif/images_CA11_15/manifest.json
Conception Abbey and Seminary,CA 10,https://iiif.archivelab.org/iiif/images_CA10_15/manifest.json
Conception Abbey and Seminary,CA 09,https://iiif.archivelab.org/iiif/images_CA09_15/manifest.json
Conception Abbey and Seminary,CA 08,https://iiif.archivelab.org/iiif/images_CA08_15/manifest.json
Conception Abbey and Seminary,CA 07,https://iiif.archivelab.org/iiif/images_CA07_15/manifest.json
Conception Abbey and Seminary,CA 06,https://iiif.archivelab.org/iiif/images_CA06_15/manifest.json
Conception Abbey and Seminary,CA 05,https://iiif.archivelab.org/iiif/images_CA05_15/manifest.json
Conception Abbey and Seminary,CA 04,https://iiif.archivelab.org/iiif/images_CA04_15/manifest.json
Conception Abbey and Seminary,CA 02,https://iiif.archivelab.org/iiif/images_CA02_15/manifest.json
Conception Abbey and Seminary,CA 01,https://iiif.archivelab.org/iiif/images_CA01_15/manifest.json
